postcode,network,outage_type,outage_count,outage_refs,total_customers_affected,first_seen,last_seen,time_off_supply_hours_total_approx
UB2 5JF,SEPD,LV,1,TH9407,11,2026-06-23T21:04:28Z,2026-06-23T23:40:36Z,2.6
BA14 6AA,SEPD,HV,1,TK6790,65,2026-06-21T21:48:03Z,2026-06-22T00:19:27Z,2.52
BA14 6AB,SEPD,HV,1,TK6790,65,2026-06-21T21:48:03Z,2026-06-22T00:19:27Z,2.52
BA14 6AD,SEPD,HV,1,TK6790,65,2026-06-21T21:48:03Z,2026-06-22T00:19:27Z,2.52
BA14 6AE,SEPD,HV,1,TK6790,65,2026-06-21T21:48:03Z,2026-06-22T00:19:27Z,2.52
BA14 6AF,SEPD,HV,1,TK6790,65,2026-06-21T21:48:03Z,2026-06-22T00:19:27Z,2.52
BA14 6AQ,SEPD,HV,1,TK6790,65,2026-06-21T21:48:03Z,2026-06-22T00:19:27Z,2.52
BA14 6DQ,SEPD,HV,1,TK6790,65,2026-06-21T21:48:03Z,2026-06-22T00:19:27Z,2.52
OX12 7HT,SEPD,LV,1,TK9727,8,2026-06-23T14:14:17Z,2026-06-23T16:44:49Z,2.51
OX12 7HX,SEPD,LV,1,TK9727,8,2026-06-23T14:14:17Z,2026-06-23T16:44:49Z,2.51
OX12 7HY,SEPD,LV,1,TK9727,8,2026-06-23T14:14:17Z,2026-06-23T16:44:49Z,2.51
OX12 7JE,SEPD,LV,1,TK9727,8,2026-06-23T14:14:17Z,2026-06-23T16:44:49Z,2.51
OX12 7JF,SEPD,LV,1,TK9727,8,2026-06-23T14:14:17Z,2026-06-23T16:44:49Z,2.51
BA15 1JS,SEPD,LV,2,"TK3515,TK8166",14,2026-06-18T19:55:48Z,2026-06-22T19:46:47Z,2.44
BA15 1JX,SEPD,LV,2,"TK3515,TK8166",14,2026-06-18T19:55:48Z,2026-06-22T19:46:47Z,2.44
BA15 1LN,SEPD,LV,2,"TK3515,TK8166",14,2026-06-18T19:55:48Z,2026-06-22T19:46:47Z,2.44
BA15 1NB,SEPD,LV,2,"TK3515,TK8166",14,2026-06-18T19:55:48Z,2026-06-22T19:46:47Z,2.44
SN13 0LF,SEPD,LV,1,TK3540,7,2026-06-18T19:55:48Z,2026-06-18T22:22:12Z,2.44
SN13 0LR,SEPD,LV,1,TK3540,7,2026-06-18T19:55:48Z,2026-06-18T22:22:12Z,2.44
SN2 1JG,SEPD,LV,1,TK3542,30,2026-06-18T19:55:48Z,2026-06-18T22:22:12Z,2.44
SN2 1JH,SEPD,LV,1,TK3542,30,2026-06-18T19:55:48Z,2026-06-18T22:22:12Z,2.44
SN2 2DN,SEPD,LV,1,TK3542,30,2026-06-18T19:55:48Z,2026-06-18T22:22:12Z,2.44
SN2 2LL,SEPD,LV,1,TK3542,30,2026-06-18T19:55:48Z,2026-06-18T22:22:12Z,2.44
SN2 2ND,SEPD,LV,1,TK3542,30,2026-06-18T19:55:48Z,2026-06-18T22:22:12Z,2.44
SN2 2NX,SEPD,LV,1,TK3542,30,2026-06-18T19:55:48Z,2026-06-18T22:22:12Z,2.44
SN2 2NY,SEPD,LV,1,TK3542,30,2026-06-18T19:55:48Z,2026-06-18T22:22:12Z,2.44
SN2 2NZ,SEPD,LV,1,TK3542,30,2026-06-18T19:55:48Z,2026-06-18T22:22:12Z,2.44
SN2 2PD,SEPD,LV,1,TK3542,30,2026-06-18T19:55:48Z,2026-06-18T22:22:12Z,2.44
SN2 2PF,SEPD,LV,1,TK3542,30,2026-06-18T19:55:48Z,2026-06-18T22:22:12Z,2.44
BA8 0RJ,SEPD,"PSI,HV",2,"251883,TK9852",185,2026-06-23T11:50:26Z,2026-06-23T16:44:49Z,2.4
BA8 0RR,SEPD,"PSI,HV",2,"251883,TK9852",185,2026-06-23T11:50:26Z,2026-06-23T16:44:49Z,2.4
BA8 0SD,SEPD,"PSI,HV",2,"251883,TK9852",185,2026-06-23T11:50:26Z,2026-06-23T16:44:49Z,2.4
RG10 9UR,SEPD,"PSI,LV",2,"251786,TK3334",77,2026-06-18T17:36:33Z,2026-06-23T14:14:17Z,2.4
RG10 9XT,SEPD,"PSI,LV",2,"251786,TK3334",77,2026-06-18T17:36:33Z,2026-06-23T14:14:17Z,2.4
AB51 0HQ,SHEPD,PSI,1,251769,69,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
AB51 0HT,SHEPD,PSI,1,251769,69,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
AB51 0HU,SHEPD,PSI,1,251769,69,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
AB51 0HX,SHEPD,PSI,1,251769,69,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
AB51 0JN,SHEPD,PSI,1,251769,69,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
AB54 4JS,SHEPD,HV,1,TK9536,25,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
AB54 4JU,SHEPD,HV,1,TK9536,25,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
AB54 4JW,SHEPD,HV,1,TK9536,25,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
AB54 4JY,SHEPD,HV,1,TK9536,25,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
AB54 4LB,SHEPD,HV,1,TK9536,25,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
AB54 4LD,SHEPD,HV,1,TK9536,25,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
AB54 4LE,SHEPD,HV,1,TK9536,25,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
GU28 9BX,SEPD,PSI,1,251262,10,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
GU28 9BY,SEPD,PSI,1,251262,10,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
GU29 0AZ,SEPD,PSI,1,251262,10,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
IV27 4TF,SHEPD,PSI,1,251812,55,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
KW9 6LP,SHEPD,PSI,1,251812,55,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
PA29,SHEPD,PSI,1,251899,81,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
PA29 6TS,SHEPD,PSI,1,251899,81,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
PA29 6TU,SHEPD,PSI,1,251899,81,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
PA29 6TW,SHEPD,LV,1,TK9207,5,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
PA29 6YN,SHEPD,PSI,1,251899,81,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8EW,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8HD,SEPD,PSI,1,251661,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8HH,SEPD,PSI,1,251661,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8HJ,SEPD,PSI,1,251661,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8HL,SEPD,PSI,1,251661,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8HN,SEPD,PSI,1,251661,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8NE,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8NJ,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8NL,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8NT,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8QE,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8QL,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8QN,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8QP,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8QS,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 8QY,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 9RY,SEPD,PSI,1,251661,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 9TN,SEPD,PSI,1,251661,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 9TP,SEPD,PSI,1,251661,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 9XY,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 9YN,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 9YP,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 9YR,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG10 9YS,SEPD,PSI,1,251786,65,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG26 3EL,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG26 3ES,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG27 8JU,SEPD,PSI,1,251925,54,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG27 8JX,SEPD,PSI,1,251925,54,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG27 9BA,SEPD,PSI,1,251925,54,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG27 9BY,SEPD,PSI,1,251925,54,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG27 9BZ,SEPD,PSI,1,251925,54,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG27 9DA,SEPD,PSI,1,251925,54,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG27 9DB,SEPD,PSI,1,251925,54,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG5 4JB,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG7 2PA,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG7 2PB,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG7 2PD,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG7 2PF,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG7 2PQ,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG7 4PA,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG7 4PQ,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG7 4QD,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG7 4QE,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG7 4QL,SEPD,PSI,1,251197,85,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6RP,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6RR,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6RS,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6RT,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6RU,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6RX,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6RY,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6SA,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6SD,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6SG,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6SH,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6SJ,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
RG9 6SP,SEPD,PSI,1,252015,62,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
SO41 6DT,SEPD,PSI,1,252149,2,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
SO41 6EA,SEPD,PSI,1,252149,2,2026-06-23T11:50:26Z,2026-06-23T14:14:17Z,2.4
SO19 7HS,SEPD,LV,1,TK3308,20,2026-06-18T17:36:33Z,2026-06-18T19:55:48Z,2.32
SO19 9AA,SEPD,LV,1,TK3308,20,2026-06-18T17:36:33Z,2026-06-18T19:55:48Z,2.32
SO19 9AB,SEPD,LV,1,TK3308,20,2026-06-18T17:36:33Z,2026-06-18T19:55:48Z,2.32
SO19 9DT,SEPD,LV,1,TK3308,20,2026-06-18T17:36:33Z,2026-06-18T19:55:48Z,2.32
SO19 9DW,SEPD,LV,1,TK3308,20,2026-06-18T17:36:33Z,2026-06-18T19:55:48Z,2.32
SO19 9DX,SEPD,LV,1,TK3308,20,2026-06-18T17:36:33Z,2026-06-18T19:55:48Z,2.32
SO19 9PG,SEPD,LV,1,TK3308,20,2026-06-18T17:36:33Z,2026-06-18T19:55:48Z,2.32
SN9 6DE,SEPD,"PSI,LV",3,"251325,252273,TK7618",55,2026-06-22T11:21:18Z,2026-06-24T13:52:53Z,2.31
SN9 6DF,SEPD,PSI,2,"251325,252273",51,2026-06-22T11:21:18Z,2026-06-24T13:52:53Z,2.31
BH23 7DU,SEPD,PSI,1,252299,9,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
BH23 8EB,SEPD,PSI,1,252299,9,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
BH23 8LA,SEPD,PSI,1,252299,9,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
BH31 6ED,SEPD,LV,1,TK9441,17,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
BH31 6HZ,SEPD,LV,1,TK9441,17,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
BH31 6JA,SEPD,LV,1,TK9441,17,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
BH31 6JE,SEPD,LV,1,TK9441,17,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
IV27 4EG,SHEPD,PSI,1,251813,74,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
IV27 4SR,SHEPD,PSI,1,251813,74,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
IV27 4TD,SHEPD,PSI,1,251813,74,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
IV27 4TW,SHEPD,PSI,1,251813,74,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
OX13 6AA,SEPD,PSI,1,251939,70,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
OX13 6SJ,SEPD,PSI,1,251939,70,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
OX13 6SL,SEPD,PSI,1,251939,70,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
OX13 6SN,SEPD,PSI,1,251939,70,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
OX13 6SP,SEPD,PSI,1,251939,70,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
OX13 6SR,SEPD,PSI,1,251939,70,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
OX13 6SW,SEPD,PSI,1,251939,70,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
PA38 4BP,SHEPD,PSI,1,250879,13,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
PA38 4BS,SHEPD,PSI,1,250879,13,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
PA38 4BW,SHEPD,PSI,1,250879,13,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
PH10 6JX,SHEPD,PSI,1,251447,3,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
PO22 9NN,SEPD,PSI,1,251918,6,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
PO22 9RP,SEPD,PSI,1,251918,6,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
PO22 9TR,SEPD,PSI,1,251918,6,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
PO37 6QH,SEPD,PSI,1,251974,8,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
PO37 6QJ,SEPD,PSI,1,251974,8,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
PO37 7PW,SEPD,PSI,1,251974,8,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
PO38 3AE,SEPD,PSI,1,251974,8,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
RG18 0UE,SEPD,PSI,1,252072,5,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
RG18 0UN,SEPD,PSI,1,252072,5,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
SP2 8DH,SEPD,PSI,1,252664,11,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
SP2 8JD,SEPD,PSI,1,252664,11,2026-06-24T11:34:27Z,2026-06-24T13:52:53Z,2.31
DD8 4BU,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4DP,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4EY,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4EZ,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4GP,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4GR,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4GS,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4GT,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4GU,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4GW,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4HB,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4HN,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4HP,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 4JA,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
DD8 5BY,SHEPD,LV,2,"TM0079,TM0463",58,2026-06-23T16:44:49Z,2026-06-23T23:40:36Z,2.21
RG2 0SA,SEPD,LV,1,TM0073,14,2026-06-23T16:44:49Z,2026-06-23T18:57:17Z,2.21
RG2 0SU,SEPD,LV,1,TM0073,14,2026-06-23T16:44:49Z,2026-06-23T18:57:17Z,2.21
RG2 0SX,SEPD,LV,1,TM0073,14,2026-06-23T16:44:49Z,2026-06-23T18:57:17Z,2.21
DT3 6NH,SEPD,LV,1,TK4834,16,2026-06-22T23:14:55Z,2026-06-23T01:26:30Z,2.19
DT3 6NL,SEPD,LV,1,TK4834,16,2026-06-22T23:14:55Z,2026-06-23T01:26:30Z,2.19
DT3 6NR,SEPD,LV,1,TK4834,16,2026-06-22T23:14:55Z,2026-06-23T01:26:30Z,2.19
SL4 1AT,SEPD,LV,1,TK4923,3,2026-06-19T23:47:34Z,2026-06-20T01:56:34Z,2.15
SL4 1EL,SEPD,LV,1,TK4923,3,2026-06-19T23:47:34Z,2026-06-20T01:56:34Z,2.15
SL4 1EN,SEPD,LV,1,TK4923,3,2026-06-19T23:47:34Z,2026-06-20T01:56:34Z,2.15
PO37 6BG,SEPD,LV,2,"TM0184,TM1523",50,2026-06-23T18:57:17Z,2026-06-24T13:52:53Z,2.12
PO37 6BN,SEPD,LV,2,"TM0184,TM1523",50,2026-06-23T18:57:17Z,2026-06-24T13:52:53Z,2.12
PO37 6BS,SEPD,LV,2,"TM0184,TM1523",50,2026-06-23T18:57:17Z,2026-06-24T13:52:53Z,2.12
PO37 6BT,SEPD,LV,2,"TM0184,TM1523",50,2026-06-23T18:57:17Z,2026-06-24T13:52:53Z,2.12
PO37 6BW,SEPD,LV,2,"TM0184,TM1523",50,2026-06-23T18:57:17Z,2026-06-24T13:52:53Z,2.12
AB41 8RT,SHEPD,HV,1,TM0227,21,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
AB42 5RG,SHEPD,HV,1,TM0227,21,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
AB42 5RH,SHEPD,HV,1,TM0227,21,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
AB42 5RR,SHEPD,HV,1,TM0227,21,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
AB42 5RS,SHEPD,HV,1,TM0227,21,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
AB42 5RT,SHEPD,HV,1,TM0227,21,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
AB42 5SF,SHEPD,HV,1,TM0227,21,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
AB53 6SX,SHEPD,HV,1,TM0227,21,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
GU26 6SR,SEPD,LV,1,TM0118,6,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
RG31 7AL,SEPD,LV,1,TM0239,17,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
RG31 7AN,SEPD,LV,1,TM0239,17,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
RG31 7AU,SEPD,LV,1,TM0239,17,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
RG31 7AY,SEPD,LV,1,TM0239,17,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
SN10 1LP,SEPD,LV,1,TM0136,13,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
SN10 1LR,SEPD,LV,1,TM0136,13,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
SN10 1LW,SEPD,LV,1,TM0136,13,2026-06-23T18:57:17Z,2026-06-23T21:04:28Z,2.12
GL53 9NP,SEPD,HV,3,"TK8238,TK8241,TK8243",5336,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54,SEPD,HV,3,"TK8238,TK8241,TK8243",5336,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4ED,SEPD,HV,3,"TK8238,TK8241,TK8243",5336,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4HD,SEPD,HV,3,"TK8238,TK8241,TK8243",5336,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4NR,SEPD,HV,3,"TK8238,TK8241,TK8243",5336,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL7 7DF,SEPD,HV,3,"TK8238,TK8241,TK8243",5336,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL53 9FE,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL53 9NR,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL53 9NS,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL53 9RD,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4AX,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4AY,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4AZ,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4BH,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4BJ,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4BL,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4EX,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4EY,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4GZ,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4HA,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4HB,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4HE,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4HF,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4HJ,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4HL,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4HN,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
GL54 4HP,SEPD,HV,2,"TK8238,TK8243",2556,2026-06-22T19:46:47Z,2026-06-22T21:52:49Z,2.1
